,Models,Limited Run,Starting Month,Ending Month,Specification Web Page,Reverb Listing,Notes,Rate,Wanna,"low bracket
(USD)","Average
(USD)","high bracket
(USD)",
1,Les Paul Classic,No,1990,2008,Les Paul Classic,Gibson Les Paul Classic 1990 - 2008,"History is here
https://www.youtube.com/watch?v=kwgucG5TGbU",3,Yes,"1 446,00 $","1 808,00 $","2 170,00 $",
2,Les Paul Classic DC,No,1990,1998,Les Paul Classic DC,,Humbucker or P90,2,Yes,"1 854,00 $","1 854,00 $","1 854,00 $",
3,Les Paul Classic Plus,No,1991,2001,Les Paul Classic Plus,Gibson Les Paul Classic Plus 1991 - 2001,with “AA” grade flame tops,3,Yes,"1 855,00 $","2 596,50 $","3 338,00 $",
4,Les Paul Classic Premium Plus,No,1993,2001,Les Paul Classic Premium Plus,Gibson Les Paul Classic Premium Plus 1993 - 2001,"mainly in 93 to 97, then for one single yeaer in 2001
with “AAA” grade flame tops",3,Yes,"2 082,00 $","2 966,00 $","3 850,00 $",
5,Les Paul Classic Premium Plus Birdeyes,Yes,1997,1997,Les Paul Classic Premium Plus Birdeyes,,Special edition of a Classic Premium Plus,1,Yes,"2 082,00 $","2 966,00 $","3 850,00 $",
6,Les Paul Classic 3 pickups,Yes,2003,2003,,,https://www.youtube.com/watch?v=nEiCOgDbTew,2,Yes,"1 855,00 $","2 596,50 $","3 338,00 $",LP classic plus as reference
7,Les Paul Classic Antique,No,2007,2008,Les Paul Classic Antique,Gibson Les Paul Classic Antique 2007 - 2008,,1,Yes,"1 650,00 $","2 000,00 $","2 350,00 $",
8,Les Paul Classic Custom,No,2007,2008,Les Paul Classic Custom,Gibson Les Paul Classic Custom 2007 - 2008,"Ebony, 2 humbucker",3,Yes,"2 044,00 $","2 845,00 $","3 646,00 $",
9,Week 02 - Les Paul Classic Antique - fireburst,Yes,2007,2007,Week 02 - Les Paul Classic Antique - fireburst,Gibson Guitar Of The Week #2 Les Paul Classic Antique Fireburst 2007,"https://youtu.be/tLwrtCSQiNg?si=dNWDyv0wTsYGm7ZN&t=125
Black back",2,Yes,"1 650,00 $","2 525,00 $","3 400,00 $",
10,Week 05 - Les Paul Classic Antique Artist Series,Yes,2007,2007, Week 5 - Les Paul Classic Antique Artist Series,Gibson Guitar Of The Week #5 Les Paul Classic Antique Artist Series Tom Morgan Art 2007,https://youtu.be/tLwrtCSQiNg?si=A_atknKB5XBoNWVQ&t=229,1,Yes,"1 650,00 $","2 275,00 $","2 900,00 $",
11,Week 14 - Les Paul Classic Antique - H90,Yes,2007,2007,Week 14 - Les Paul Classic Antique - H90,Gibson Guitar Of The Week #14 Les Paul Classic Antique Iced Tea Burst 2007,"P90 with split coil
https://youtu.be/tLwrtCSQiNg?si=792Py32cU6b9IbTT&t=601",,Got,"1 695,00 $","2 292,50 $","2 890,00 $",
12,Week 16 - Les Paul Classic Custom Silverburst,Yes,2007,2007,Week 16 - Les Paul Classic Custom Silverburst,Gibson Guitar Of The Week #16 Les Paul Classic Custom Silverburst 2007,,0,No,"1 600,00 $","2 950,00 $","4 300,00 $",
13,Week 19 - Les Paul Classic Antique - Zebra,Yes,2007,2007,Week 19 - Les Paul Classic Antique - Zebra,Gibson Guitar Of The Week #19 Les Paul Classic Antique Zebra Wood 2007,https://youtu.be/tLwrtCSQiNg?si=NLh2PhndvTY-LSq1&t=759,1,Yes,"2 000,00 $","2 450,00 $","2 900,00 $",
14,Week 27 - Les Paul Classic Antique - Faded Cherry,Yes,2007,2007,Week 27 - Les Paul Classic Antique - Faded Cherry,Gibson Guitar Of The Week #27 Les Paul Classic Antique Faded Cherry 2007,https://youtu.be/tLwrtCSQiNg?si=Q2i61_Nk7h8ZY3Gk&t=1134,2,Yes,"1 400,00 $","1 800,00 $","2 200,00 $",
15,Week 28 - Les Paul Classic Custom 2 P-90 Pickups,Yes,2007,2007,Week 28 - Les Paul Classic Custom 2 P-90 Pickups,,https://youtu.be/tLwrtCSQiNg?si=0WLCEDUFROEfXPI3&t=1172,4,Yes,"2 595,00 $","2 597,00 $","2 599,00 $",
16,Week 33 - Les Paul Classic Antique - Mahogany Top,Yes,2007,2007,Week 33 - Les Paul Classic Antique - Mahogany Top,Gibson Guitar Of The Week #33 Les Paul Classic Antique with Mahogany Top Satin Vintage Sunburst 2007,"Satin vintage Burst
https://youtu.be/tLwrtCSQiNg?si=Spp5nsXcSnGkwpgw&t=1403",2,Yes,"1 674,00 $","2 329,00 $","2 984,00 $",
17,Week 39 - Les Paul Classic Custom - creme,Yes,2007,2007,Week 39 - Les Paul Classic Custom - creme,Gibson Guitar Of The Week #39 Les Paul Classic Custom Creme 2007,https://youtu.be/tLwrtCSQiNg?si=6RoxM_cpoLh9Agy1&t=1661,4,Yes,"2 199,00 $","2 349,00 $","2 499,00 $",
18,Week 42 - Les Paul Classic Custom w/3 Pickups - heritage cherry burst,Yes,2007,2007,Week 42 - Les Paul Classic Custom w/3 Pickups - heritage cherry burst,,https://youtu.be/tLwrtCSQiNg?si=YH1JPNpH2aFlE5Sm&t=1789,4,Yes,"2 385,00 $","3 323,50 $","4 262,00 $",
19,Week 46 - Les Paul Classic Custom w/3 Pickups,Yes,2007,2007,Week 46 - Les Paul Classic Custom w/3 Pickups,Gibson Guitar Of The Week #46,https://youtu.be/tLwrtCSQiNg?si=pLLkfNTqUdJP-fad&t=1916,4,Yes,"1 767,00 $","1 767,00 $","1 767,00 $",
20,Les Paul Classic Custom 2011-2012,No,2011,2012,Les Paul Classic Custom 2011-2012,Gibson Les Paul Classic Custom Electric Guitar,Les Paul Custom headstock,2,Yes,"1 957,00 $","2 653,50 $","3 350,00 $",
21,Les Paul Doublecut Classic Exclusive,No,2011,2012,Les Paul Doublecut Classic Exclusive,,,2,Yes,,,,
22,Les Paul Classic Plus,No,2012,2013,Les Paul Classic Plus,,,2,Yes,"1 518,00 $","1 823,00 $","2 128,00 $",
23,Les Paul Classic 2014,Yes,2014,2014,Les Paul Classic 120th anniversary,Gibson Les Paul Classic 2014,120th anniversary celebration,1,Yes,"1 327,00 $","1 663,00 $","1 999,00 $",
24,Les Paul Classic Classic Custom 2014,Yes,2014,2014,,Gibson Limited Edition Les Paul Classic Custom 2014,"limited “Flower Pot” inlay - Limited release through Guitar Center
https://www.youtube.com/watch?v=RNtH6jNa0TU",3,Yes,"1 861,00 $","2 463,50 $","3 066,00 $",
25,Les Paul Classic Custom Lite,Yes,2014,2014,Les Paul Classic Custom Lite,Gibson Les Paul Custom Classic Lite 2014,Vintage burst,2,Yes,"1 872,00 $","2 538,50 $","3 205,00 $",
26,Les Paul Classic Double Cutaway,No,2014,2017,Les Paul Classic Double Cutaway,Gibson Les Paul Classic Double Cutaway 2014,120th anniversary https://www.youtube.com/watch?v=mrmCepdl72E,3,Yes,"1 800,00 $","2 025,00 $","2 250,00 $",
27,"Les Paul Classic ""Rock"" ",Yes,2015,2015,"Les Paul Classic ""Rock"" Series","Gibson Limited Edition Les Paul Classic ""Rock"" Turquoise 2015",,1,Yes,"1 000,00 $","1 250,00 $","1 500,00 $",
28,"Les Paul Classic ""Rock"" II",Yes,2015,2015,"Les Paul Classic ""Rock"" II","Gibson Limited Edition Les Paul Classic ""Rock"" II Black / White Marble 2015",,1,Yes,"1 400,00 $","1 800,00 $","2 200,00 $",
29,Les Paul Classic 2015,Yes,2015,2015,Les Paul Classic 2015,,,0,No,,,,
30,Les Paul Classic Limited 2016,Yes,2016,2016,,Gibson Les Paul Classic Limited 2016,Long & McQuade exclusive run,0,No,"1 322,00 $","1 699,50 $","2 077,00 $",
31,Les Paul Classic HP,Yes,2017,2017,Les Paul Classic High Performance,Gibson Les Paul Classic HP 2017,Fast-access heel,2,Yes,"1 769,00 $","2 335,50 $","2 902,00 $",
32,Les Paul Classic T,Yes,2017,2017,Les Paul Classic 2017 T,Gibson Les Paul Classic T 2017,,0,No,"1 390,00 $","1 716,00 $","2 042,00 $",
33,Les Paul Classic 2018 P90,Yes,2018,2018,Les Paul Classic 2018,Gibson Les Paul Classic 2018,"Plain top, P-90",3,Yes,"1 535,00 $","1 897,50 $","2 260,00 $",
34,Les Paul Classic 7 String,Yes,2018,2018,Les Paul Classic 7 String,Gibson Les Paul Classic 7-String,,1,Yes,"1 710,00 $","2 342,00 $","2 974,00 $",
35,Les Paul Classic Player Plus P90,Yes,2018,2018,"A Stylish Classic Les Paul, Plus More",Gibson Les Paul Classic Player Plus 2018,"""AA"" Maple top, satin finish, P-90",1,Yes,"1 223,00 $","1 541,00 $","1 859,00 $",
36,Les Paul Classic,No,2019,2024,Les Paul Classic,Gibson Les Paul Classic (2019 - Present),,,Got,,,,
37,Les Paul Classic Smokehouse Burst,Yes,2019,2019,Les Paul Classic Smokehouse Burst,,limited edition made for Sweetwater,0,No,,,,
38,Les Paul Classic Plus Blueberry burst,Yes,2021,2021,,Les Paul Classic Plus Blueberry burst,,1,Yes,"1 800,00 $","2 100,00 $","2 400,00 $",
39,Les Paul Classic Deep Purple,No,2023,2024,Les Paul Classic Deep Purple,Les Paul Classic Deep Purple,,0,No,,,,
40,Les Paul Classic Olive Drab,No,2023,2024,Les Paul Classic Olive Drab,Les Paul Classic Olive Drab,,0,No,,,,
